# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/enzrxns.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CREDITS - pmngroup
ENZYME - CRE12.G547000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14570
//
UNIQUE-ID - ENZRXNIO2-6031
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G145267-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANINE-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5242
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-L-rhamnose synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G440050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5481
//
UNIQUE-ID - ENZRXNIO2-7592
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem II
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G284200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXNIO2-5396
TYPES - Enzymatic-Reactions
COMMON-NAME - arylsulfatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G432600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXNIO2-4852
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate ABC transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G530900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-70-RXN
//
UNIQUE-ID - ENZRXNIO2-7723
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-glutathionyl-2-methylbut-3-en-1-ol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5908
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17599
//
UNIQUE-ID - ENZRXNIO2-7009
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G732600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDEHYDE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6284
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide:N-glycanase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G116650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.52-RXN
//
UNIQUE-ID - ENZRXNIO2-7114
TYPES - Enzymatic-Reactions
COMMON-NAME - &omega;-(methylthio)alkylglucosinolate <i>S</i>-oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G397700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18213
//
UNIQUE-ID - ENZRXNIO2-8472
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre07.g315400
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G315400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13565
//
UNIQUE-ID - ENZRXNIO2-6030
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G145747-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNIO2-8129
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-tetrahydrodipicolinate reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G627850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14014
//
UNIQUE-ID - ENZRXNIO2-5191
TYPES - Enzymatic-Reactions
COMMON-NAME - xylogalacturonan &beta;-1,3-xylosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G211950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9589
//
UNIQUE-ID - ENZRXNIO2-6569
TYPES - Enzymatic-Reactions
COMMON-NAME - oxaloacetate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G578150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALODECARB-RXN
//
UNIQUE-ID - ENZRXNIO2-6353
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate transaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G097900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNIO2-4938
TYPES - Enzymatic-Reactions
COMMON-NAME - carbonic anhydrase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G485050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBODEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNIO2-5105
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G517600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-6028
TYPES - Enzymatic-Reactions
COMMON-NAME - dimethylaniline monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G148900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.13.8-RXN
//
UNIQUE-ID - ENZRXNIO2-4770
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyproline O-arbinofuranose transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5710
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15011
//
UNIQUE-ID - ENZRXNIO2-7916
TYPES - Enzymatic-Reactions
COMMON-NAME - adrenoyl-lipid 4-desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G665250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16111
//
UNIQUE-ID - ENZRXN4LZ-320
TYPES - Enzymatic-Reactions
COMMON-NAME - plastoquinol-plastocyanin reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6269845:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3517591933:brito
CITATIONS - 19067956
CITATIONS - 19409111:EV-IC:3553726560:dreher
CREDITS - pmngroup
ENZYME - CPLX4LZ-294
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5725
TYPES - Enzymatic-Reactions
COMMON-NAME - HECT-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G022100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15560
//
UNIQUE-ID - ENZRXNIO2-8348
TYPES - Enzymatic-Reactions
COMMON-NAME - HECT-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G312900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15559
//
UNIQUE-ID - ENZRXNIO2-6349
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type Cd(2+) transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G103250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.46-RXN
//
UNIQUE-ID - ENZRXNIO2-7789
TYPES - Enzymatic-Reactions
COMMON-NAME - ElmD
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G677600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15402
//
UNIQUE-ID - ENZRXNIO2-6842
TYPES - Enzymatic-Reactions
COMMON-NAME - antheraxanthin epoxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G724650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7979
//
UNIQUE-ID - ENZRXNIO2-8471
TYPES - Enzymatic-Reactions
COMMON-NAME - demethylrebeccamycin--D-glucose O-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G315650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10847
//
UNIQUE-ID - ENZRXNIO2-7825
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylcholine <i>sn</i>-2 acylhydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G685573-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A2-RXN
//
UNIQUE-ID - ENZRXNIO2-6696
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5841
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.4.4-RXN
//
UNIQUE-ID - ENZRXNIO2-6745
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:1-2-16:0-monogalactosyldiacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G248200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14912
//
UNIQUE-ID - ENZRXNIO2-5543
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarase C
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G020223-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
//
UNIQUE-ID - ENZRXNIO2-6027
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (N(6)-L-threonylcarbamoyladenosine(37)-C(2))-methylthiotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G149300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14531
//
UNIQUE-ID - ENZRXNIO2-7268
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrouridine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G387319-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXNIO2-7590
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine &gamma;-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G301650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONINE-GAMMA-LYASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5394
TYPES - Enzymatic-Reactions
COMMON-NAME - mannosyl-oligosaccharide 1,3-1,6-&alpha;-mannosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G437950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.114-RXN
//
UNIQUE-ID - ENZRXNIO2-7025
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G741400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLATECYC-RXN
//
UNIQUE-ID - ENZRXNIO2-8470
TYPES - Enzymatic-Reactions
COMMON-NAME - TGL1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G316526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6026
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidylglycine monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G152850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLGLYCINE-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-8127
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase (NADP)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G628650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEHYDROGENASE-NADP+-RXN
//
UNIQUE-ID - ENZRXNIO2-4769
TYPES - Enzymatic-Reactions
COMMON-NAME - initiation-specific &alpha;-1,6-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G522650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.232-RXN
//
UNIQUE-ID - ENZRXNIO2-6567
TYPES - Enzymatic-Reactions
COMMON-NAME - diacylglycerol &beta;-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G585301-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16648
//
UNIQUE-ID - ENZRXNIO2-5723
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G028950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6351
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate:thiamin diphosphate acetaldehydetransferase (decarboxylating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G099850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12583
//
UNIQUE-ID - ENZRXNIO2-6752
TYPES - Enzymatic-Reactions
COMMON-NAME - TcmO
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G240400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15435
//
UNIQUE-ID - ENZRXNIO2-4850
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G535050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLATECYC-RXN
//
UNIQUE-ID - ENZRXNIO2-5020
TYPES - Enzymatic-Reactions
COMMON-NAME - ferroxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G531200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1483
//
UNIQUE-ID - ENZRXNIO2-6025
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrroline-5-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G154550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBREDUCT-RXN
//
UNIQUE-ID - ENZRXNIO2-6859
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G739100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-6968
TYPES - Enzymatic-Reactions
COMMON-NAME - NDP-glucose--starch glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G721500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.242-RXN
//
UNIQUE-ID - ENZRXNIO2-7915
TYPES - Enzymatic-Reactions
COMMON-NAME - acetaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G669150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETALD-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNIO2-7589
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine &gamma;-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G301650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14301
//
UNIQUE-ID - ENZRXNIO2-4824
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP deaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G531700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6024
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxalase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G163550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXIII-RXN
//
UNIQUE-ID - ENZRXNIO2-5393
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha mannosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G437950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.24-RXN
//
UNIQUE-ID - ENZRXNIO2-8347
TYPES - Enzymatic-Reactions
COMMON-NAME - HECT-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
